X_Value,Sens1,Sens2,Sens3,Sens4,Sens5,Sens6,Sens7,Sens8,Sens9,Sens10,Sens11,Sens12,Sens13,Sens14,Sens15,Sens16,Release,Comment
22.556000,0.700220,0.677680,0.682510,0.703118,0.697966,0.676392,0.676392,0.681544,0.773556,0.687220,0.669824,0.741019,0.686576,0.656294,0.667569,0.654683,1.000000,
22.560000,0.700220,0.677358,0.682832,0.703440,0.699576,0.677036,0.676392,0.681866,0.769690,0.687542,0.669180,0.739408,0.686576,0.655005,0.667247,0.654683,1.000000,
22.564000,0.699898,0.677358,0.682832,0.702474,0.698610,0.677036,0.676714,0.681222,0.775811,0.686576,0.669824,0.741985,0.686898,0.655972,0.666925,0.654361,1.000000,
22.568000,0.699898,0.677358,0.682832,0.703118,0.698288,0.676714,0.676392,0.681544,0.768724,0.686576,0.669180,0.738442,0.685931,0.655005,0.666603,0.652750,1.000000,
22.572000,0.701186,0.677680,0.683476,0.703440,0.699898,0.677036,0.677036,0.682188,0.776777,0.687220,0.669502,0.742630,0.687220,0.656294,0.666603,0.654039,1.000000,
22.576000,0.699898,0.677036,0.682510,0.702796,0.698610,0.676392,0.677036,0.681222,0.767435,0.686898,0.669502,0.737797,0.685931,0.655327,0.666603,0.654683,1.000000,
22.580000,0.700220,0.678002,0.683476,0.704406,0.700220,0.677036,0.677680,0.682188,0.778710,0.687220,0.669824,0.743274,0.687864,0.656294,0.667247,0.654683,1.000000,
22.584000,0.699576,0.677036,0.682188,0.703440,0.698610,0.676070,0.676070,0.680578,0.766146,0.685931,0.668213,0.737153,0.685931,0.655650,0.667569,0.654683,1.000000,
22.588000,0.700864,0.678002,0.682832,0.704084,0.700542,0.676714,0.676392,0.682188,0.779032,0.687542,0.670146,0.744240,0.687864,0.656294,0.667569,0.655327,1.000000,
22.592000,0.699254,0.676714,0.681866,0.702152,0.698610,0.675426,0.675426,0.680900,0.766146,0.685609,0.668858,0.736187,0.686576,0.655650,0.666603,0.654361,1.000000,
22.596000,0.702152,0.678646,0.683476,0.705050,0.699576,0.676392,0.677680,0.682188,0.779032,0.687864,0.670468,0.746173,0.687864,0.656616,0.667891,0.656616,1.000000,
22.600000,0.699254,0.676714,0.681544,0.702796,0.698288,0.674782,0.676070,0.681222,0.765502,0.687220,0.668858,0.736509,0.685609,0.655005,0.666603,0.653717,1.000000,
22.604000,0.701186,0.676714,0.683476,0.704728,0.699898,0.676392,0.676714,0.682188,0.779677,0.687864,0.670146,0.745529,0.688831,0.657260,0.667569,0.654683,1.000000,
22.608000,0.698932,0.676714,0.681866,0.702152,0.697322,0.675748,0.676070,0.680578,0.766791,0.685931,0.668858,0.736509,0.685287,0.655005,0.666280,0.653717,1.000000,
22.612000,0.701186,0.678646,0.683798,0.702474,0.699898,0.677358,0.677036,0.682510,0.778388,0.687864,0.672723,0.744240,0.687220,0.656938,0.666925,0.655327,1.000000,
22.616000,0.699254,0.677036,0.683476,0.702474,0.698610,0.675748,0.675426,0.680900,0.767113,0.686898,0.668535,0.736831,0.685931,0.655005,0.666280,0.654361,1.000000,
22.620000,0.701508,0.679290,0.683476,0.704728,0.700864,0.676714,0.676714,0.682510,0.778710,0.687542,0.669824,0.744240,0.687542,0.656616,0.667569,0.655327,1.000000,
22.624000,0.698932,0.676714,0.682510,0.703440,0.697644,0.676070,0.675426,0.680900,0.767113,0.686254,0.669502,0.736831,0.685931,0.655972,0.666280,0.654683,1.000000,
22.628000,0.700542,0.678646,0.683476,0.704406,0.700220,0.677358,0.677036,0.682832,0.776133,0.689797,0.670146,0.742307,0.687542,0.655972,0.667891,0.654683,1.000000,
22.632000,0.698610,0.677036,0.682188,0.702474,0.698610,0.676070,0.675426,0.680900,0.768079,0.686576,0.669180,0.737797,0.686254,0.655972,0.666925,0.654361,1.000000,
22.636000,0.700864,0.678324,0.683798,0.704084,0.702796,0.676714,0.677036,0.682510,0.774200,0.687864,0.669180,0.742630,0.687220,0.656616,0.668213,0.655005,1.000000,
22.640000,0.699254,0.677358,0.682188,0.702796,0.698610,0.676392,0.675748,0.681866,0.770656,0.686576,0.669180,0.738764,0.686254,0.655650,0.666280,0.654361,1.000000,
22.644000,0.700542,0.677680,0.683154,0.704084,0.699576,0.677680,0.677358,0.681866,0.773234,0.687220,0.669824,0.741663,0.685609,0.656294,0.667247,0.655327,1.000000,
22.648000,0.699898,0.677680,0.682188,0.703118,0.697644,0.676392,0.677036,0.681222,0.771623,0.686254,0.668535,0.736831,0.686576,0.655972,0.667247,0.654683,1.000000,
22.652000,0.699898,0.677358,0.682832,0.704406,0.699576,0.676392,0.677036,0.682188,0.771301,0.686576,0.669502,0.740697,0.686254,0.656616,0.667247,0.655327,1.000000,
22.656000,0.699254,0.677358,0.683476,0.703440,0.699254,0.676714,0.676714,0.681866,0.772912,0.689153,0.668858,0.740697,0.686898,0.655650,0.666603,0.654039,1.000000,
22.660000,0.699898,0.677358,0.683154,0.704084,0.699576,0.676392,0.676392,0.681866,0.769046,0.687220,0.669502,0.739086,0.686254,0.656294,0.667247,0.654683,1.000000,
22.664000,0.700220,0.677680,0.682510,0.703440,0.699576,0.676714,0.676070,0.681222,0.774200,0.687542,0.669502,0.742307,0.686898,0.656294,0.667247,0.654683,1.000000,
22.668000,0.699576,0.677680,0.682188,0.703118,0.698932,0.676714,0.676070,0.681866,0.768401,0.686254,0.668858,0.737797,0.685931,0.655972,0.666925,0.654683,1.000000,
22.672000,0.701830,0.678324,0.683476,0.704084,0.699576,0.676714,0.676392,0.682510,0.776133,0.687864,0.669824,0.742952,0.687220,0.656294,0.667247,0.654683,1.000000,
22.676000,0.698932,0.677358,0.682188,0.702152,0.698610,0.676392,0.676070,0.681222,0.768079,0.686898,0.668858,0.737153,0.686898,0.655327,0.667247,0.654361,1.000000,
22.680000,0.700864,0.678002,0.682832,0.704728,0.699898,0.677036,0.677036,0.682188,0.777422,0.687220,0.670146,0.743918,0.687542,0.655972,0.667569,0.655005,1.000000,
22.684000,0.700220,0.677358,0.682832,0.702796,0.699576,0.675748,0.676392,0.681222,0.766146,0.685609,0.669180,0.736509,0.685931,0.655327,0.666925,0.653717,1.000000,
22.688000,0.701186,0.678002,0.683154,0.704728,0.698610,0.676714,0.676714,0.681866,0.779032,0.687542,0.669824,0.745207,0.687220,0.656616,0.667569,0.655327,1.000000,
22.692000,0.698932,0.676714,0.682510,0.702796,0.698288,0.676070,0.675748,0.680900,0.765502,0.686254,0.668858,0.736509,0.685931,0.655327,0.666603,0.654039,1.000000,
22.696000,0.701186,0.678002,0.683798,0.705372,0.700220,0.677358,0.677036,0.682832,0.779032,0.687220,0.669502,0.744562,0.687542,0.656938,0.667247,0.655327,1.000000,
22.700000,0.698932,0.676070,0.682188,0.702152,0.698288,0.675426,0.675748,0.680900,0.766469,0.685609,0.668535,0.737153,0.684965,0.655650,0.666280,0.652428,1.000000,
22.704000,0.701186,0.678324,0.682832,0.704728,0.700220,0.677358,0.677680,0.682188,0.778710,0.687864,0.669824,0.744885,0.687864,0.656616,0.667247,0.655650,1.000000,
22.708000,0.699254,0.676392,0.682510,0.702474,0.698610,0.676392,0.676392,0.680578,0.764536,0.686254,0.667891,0.736509,0.685931,0.655327,0.666603,0.654683,1.000000,
22.712000,0.700864,0.678324,0.683476,0.704728,0.700542,0.678002,0.677680,0.682188,0.778066,0.687864,0.667891,0.744562,0.687542,0.656294,0.667247,0.655005,1.000000,
22.716000,0.698610,0.677358,0.681544,0.702152,0.698288,0.676392,0.676714,0.680900,0.765824,0.685931,0.668213,0.736831,0.685931,0.654683,0.666280,0.656938,1.000000,
22.720000,0.701508,0.678646,0.683154,0.704406,0.700542,0.677358,0.676392,0.682188,0.777422,0.687542,0.670468,0.743918,0.687220,0.656938,0.667569,0.655005,1.000000,
22.724000,0.699254,0.677358,0.682188,0.703440,0.698288,0.675748,0.675748,0.681222,0.767113,0.686254,0.667247,0.737153,0.686254,0.655650,0.666280,0.653717,1.000000,
22.728000,0.700864,0.678002,0.683154,0.704406,0.699898,0.677680,0.677680,0.681544,0.774844,0.687864,0.668535,0.743596,0.686576,0.655972,0.667247,0.654361,1.000000,
22.732000,0.698610,0.677358,0.682188,0.702474,0.698610,0.676392,0.675748,0.680900,0.769368,0.686254,0.668858,0.738119,0.686576,0.655005,0.666925,0.653717,1.000000,
22.736000,0.700864,0.678002,0.683476,0.704084,0.699898,0.677358,0.677036,0.682188,0.773878,0.687542,0.669502,0.742630,0.686576,0.655972,0.668213,0.655005,1.000000,
22.740000,0.699254,0.676714,0.682510,0.703118,0.698610,0.676070,0.676392,0.681544,0.770334,0.686898,0.665636,0.739086,0.686254,0.655972,0.666925,0.654683,1.000000,
22.744000,0.700864,0.678324,0.682832,0.704406,0.699898,0.677036,0.676714,0.681222,0.772589,0.687542,0.669824,0.741019,0.686898,0.655972,0.667247,0.655972,1.000000,
22.748000,0.699576,0.677358,0.682832,0.702796,0.698932,0.675748,0.676392,0.681866,0.772267,0.685931,0.669502,0.739086,0.686898,0.655972,0.666925,0.654683,1.000000,
22.752000,0.700220,0.678002,0.684120,0.704084,0.699576,0.676714,0.676392,0.682188,0.771301,0.686576,0.669502,0.740375,0.686898,0.656294,0.667569,0.654683,1.000000,
22.756000,0.700220,0.677036,0.683154,0.703762,0.698932,0.676714,0.676714,0.679934,0.773878,0.686576,0.670468,0.741985,0.686898,0.656294,0.667891,0.654683,1.000000,
22.760000,0.699898,0.677036,0.682510,0.703762,0.699576,0.676392,0.676392,0.681222,0.769046,0.686576,0.669180,0.739086,0.686254,0.655650,0.666603,0.656294,1.000000,
22.764000,0.699898,0.678002,0.684764,0.703440,0.699898,0.676392,0.676392,0.681866,0.774844,0.686254,0.669502,0.741985,0.687220,0.656616,0.667247,0.655005,1.000000,
22.768000,0.699898,0.677680,0.682832,0.703440,0.698610,0.676392,0.676070,0.679934,0.768401,0.686576,0.667247,0.738119,0.686254,0.655327,0.667891,0.653717,1.000000,
22.772000,0.699898,0.678002,0.682832,0.704084,0.699898,0.676392,0.677036,0.680578,0.777099,0.687542,0.669824,0.743274,0.687542,0.656616,0.668213,0.654039,1.000000,
22.776000,0.698610,0.677680,0.682188,0.703118,0.697966,0.676070,0.676714,0.680578,0.766469,0.686254,0.668858,0.737475,0.687220,0.655650,0.665958,0.654361,1.000000,
22.780000,0.701186,0.677358,0.683154,0.704406,0.699576,0.676714,0.676714,0.681866,0.777744,0.684321,0.669502,0.743918,0.687220,0.657260,0.667569,0.655005,1.000000,
22.784000,0.699254,0.677036,0.682510,0.702796,0.698288,0.676070,0.676070,0.681866,0.765824,0.686576,0.668213,0.736509,0.686576,0.655005,0.664670,0.654039,1.000000,
22.788000,0.700864,0.679290,0.682832,0.704406,0.699898,0.677036,0.677036,0.682832,0.779677,0.687542,0.670468,0.744562,0.687542,0.656616,0.667247,0.654361,1.000000,
22.792000,0.699576,0.677358,0.682188,0.702796,0.698288,0.675748,0.675748,0.680900,0.764858,0.685931,0.669502,0.736831,0.685931,0.655972,0.666280,0.656294,1.000000,
22.796000,0.701186,0.678324,0.683154,0.704728,0.700864,0.677358,0.679612,0.682188,0.778710,0.687864,0.670146,0.745207,0.688187,0.657905,0.667891,0.655005,1.000000,
22.800000,0.698288,0.677358,0.681222,0.702474,0.698610,0.675748,0.676070,0.680900,0.764858,0.685931,0.669180,0.737153,0.685931,0.655327,0.665314,0.654039,1.000000,
22.804000,0.701186,0.679290,0.683154,0.704406,0.700542,0.677680,0.677036,0.682510,0.777422,0.687220,0.669824,0.744562,0.688187,0.656938,0.667891,0.655327,1.000000,
22.808000,0.698610,0.676392,0.681866,0.701830,0.697966,0.676070,0.675104,0.681222,0.766146,0.687864,0.668535,0.736509,0.685931,0.654683,0.666280,0.654039,1.000000,
22.812000,0.700864,0.678646,0.683154,0.704728,0.700864,0.676714,0.678324,0.682188,0.778066,0.687542,0.669824,0.744885,0.687542,0.656294,0.667891,0.654683,1.000000,
22.816000,0.698288,0.677358,0.682188,0.703118,0.698610,0.675104,0.676392,0.680578,0.766469,0.685931,0.668535,0.735864,0.685287,0.655650,0.666603,0.654039,1.000000,
22.820000,0.700864,0.678324,0.683476,0.705050,0.700220,0.677358,0.677358,0.682510,0.774844,0.687542,0.669502,0.743918,0.687864,0.656938,0.668213,0.655327,1.000000,
22.824000,0.699254,0.677036,0.682188,0.703440,0.698610,0.676070,0.677358,0.680900,0.767113,0.685609,0.669180,0.737797,0.685931,0.655972,0.665958,0.653717,1.000000,
22.828000,0.701508,0.677680,0.683154,0.704406,0.699898,0.677036,0.676714,0.681866,0.775167,0.687542,0.669824,0.742630,0.687220,0.656616,0.667247,0.655650,1.000000,
22.832000,0.698932,0.677358,0.682188,0.702796,0.698610,0.676070,0.675426,0.680578,0.767435,0.686254,0.668535,0.738119,0.685287,0.655650,0.666280,0.654039,1.000000,
22.836000,0.700864,0.678646,0.683476,0.704406,0.699576,0.675748,0.677036,0.681866,0.773878,0.686898,0.669824,0.742307,0.686576,0.655972,0.666925,0.655327,1.000000,
22.840000,0.699254,0.677036,0.682188,0.702474,0.698288,0.676070,0.676392,0.681222,0.770012,0.686576,0.668535,0.739086,0.686576,0.655005,0.666925,0.654361,1.000000,
22.844000,0.699576,0.678002,0.682832,0.704406,0.699254,0.677036,0.676714,0.682188,0.771623,0.686898,0.669502,0.741341,0.686898,0.655327,0.667891,0.655327,1.000000,
22.848000,0.699576,0.677358,0.681866,0.703118,0.699254,0.677036,0.676714,0.681544,0.771945,0.686898,0.669180,0.739730,0.685931,0.655327,0.667247,0.654361,1.000000,
22.852000,0.699898,0.677680,0.682832,0.703762,0.699576,0.676714,0.676070,0.681866,0.770979,0.686898,0.668858,0.739730,0.687220,0.655650,0.666603,0.654361,1.000000,
22.856000,0.700220,0.678002,0.682188,0.703762,0.699254,0.676714,0.676714,0.682188,0.773556,0.686898,0.669502,0.741341,0.686898,0.654039,0.666925,0.654683,1.000000,
22.860000,0.699898,0.677680,0.682832,0.702796,0.697322,0.676392,0.676714,0.681544,0.768724,0.686254,0.669502,0.740375,0.686576,0.655972,0.666603,0.653717,1.000000,
22.864000,0.700220,0.678002,0.682510,0.703440,0.699576,0.677036,0.676714,0.681544,0.775811,0.687542,0.670146,0.742307,0.686254,0.655972,0.666925,0.654361,1.000000,
22.868000,0.699576,0.677358,0.682188,0.703440,0.698610,0.676714,0.676070,0.681866,0.767435,0.686576,0.669502,0.737797,0.686254,0.655327,0.666925,0.654361,1.000000,
22.872000,0.700542,0.677358,0.682832,0.704084,0.700220,0.676714,0.676714,0.681866,0.777099,0.686576,0.669824,0.742630,0.686898,0.656294,0.667247,0.654683,1.000000,
22.876000,0.698932,0.677036,0.682188,0.703440,0.697644,0.676070,0.676070,0.681222,0.767113,0.686576,0.668858,0.736831,0.686254,0.655327,0.666603,0.654361,1.000000,
22.880000,0.700864,0.678968,0.683798,0.704406,0.699898,0.677036,0.677036,0.681866,0.777422,0.686898,0.670146,0.743918,0.686898,0.656616,0.667247,0.655005,1.000000,
22.884000,0.699254,0.676714,0.682188,0.703118,0.698288,0.676070,0.676392,0.680900,0.766146,0.686254,0.668858,0.736831,0.686254,0.655005,0.666280,0.654039,1.000000,
22.888000,0.700542,0.678002,0.682832,0.704084,0.699898,0.677358,0.677036,0.682188,0.778710,0.687864,0.670146,0.744885,0.687542,0.655650,0.668213,0.655327,1.000000,
22.892000,0.699254,0.677680,0.681544,0.701830,0.698610,0.674782,0.675748,0.680578,0.765502,0.686576,0.668858,0.736187,0.686254,0.655327,0.665958,0.654039,1.000000,
22.896000,0.701508,0.678646,0.683798,0.704728,0.699576,0.677358,0.677358,0.682510,0.778710,0.687864,0.669824,0.744562,0.687220,0.656938,0.667569,0.655650,1.000000,
22.900000,0.698610,0.676714,0.681866,0.702474,0.698288,0.675426,0.675748,0.681544,0.765180,0.685287,0.668535,0.736509,0.686254,0.655327,0.665958,0.653717,1.000000,
22.904000,0.701508,0.678646,0.683798,0.704728,0.699254,0.677680,0.677680,0.682188,0.778710,0.687864,0.669824,0.745851,0.686898,0.656938,0.667891,0.655327,1.000000,
22.908000,0.698932,0.676714,0.681544,0.702796,0.697644,0.676392,0.676070,0.680578,0.765824,0.686254,0.668535,0.736509,0.685931,0.654361,0.665636,0.654361,1.000000,
22.912000,0.701186,0.678324,0.683154,0.704728,0.700220,0.677036,0.677036,0.682832,0.777744,0.687864,0.669502,0.744562,0.687542,0.657260,0.667891,0.655327,1.000000,
22.916000,0.698932,0.676714,0.681866,0.703118,0.697966,0.675748,0.676070,0.680900,0.765824,0.685931,0.668858,0.736831,0.686254,0.655005,0.666603,0.654039,1.000000,
22.920000,0.701186,0.678646,0.683798,0.705050,0.699254,0.677036,0.677680,0.681866,0.776133,0.687542,0.669824,0.743596,0.687542,0.657260,0.667247,0.654683,1.000000,
22.924000,0.699254,0.677358,0.681544,0.702474,0.697966,0.676714,0.676070,0.680900,0.767435,0.685931,0.669180,0.737153,0.685931,0.655327,0.666603,0.654361,1.000000,
22.928000,0.700864,0.678324,0.683154,0.702474,0.699576,0.677036,0.677358,0.682188,0.774522,0.687542,0.668535,0.742952,0.687220,0.655650,0.667247,0.655005,1.000000,
22.932000,0.699576,0.676714,0.682188,0.703118,0.698610,0.676070,0.676714,0.681222,0.769046,0.686254,0.668858,0.736831,0.685931,0.655005,0.666603,0.653395,1.000000,
22.936000,0.701186,0.678002,0.683476,0.704406,0.700220,0.676714,0.676714,0.682510,0.773556,0.687542,0.669502,0.741985,0.686898,0.655972,0.667569,0.654361,1.000000,
22.940000,0.699254,0.677358,0.682188,0.703118,0.698288,0.676070,0.676070,0.681222,0.768724,0.686898,0.668858,0.739408,0.686576,0.655327,0.666280,0.654361,1.000000,
22.944000,0.700864,0.678324,0.683154,0.703762,0.699254,0.676070,0.676714,0.680900,0.771623,0.687220,0.669180,0.741019,0.686576,0.655972,0.667247,0.655327,1.000000,
22.948000,0.699576,0.677680,0.682188,0.703440,0.699254,0.676392,0.676392,0.681544,0.772267,0.686576,0.668858,0.740375,0.686254,0.655650,0.666603,0.652750,1.000000,
22.952000,0.699898,0.677680,0.681866,0.703440,0.698932,0.676714,0.677036,0.681544,0.770012,0.687542,0.669180,0.739730,0.686254,0.655650,0.666925,0.655005,1.000000,
22.956000,0.700220,0.677680,0.682510,0.704728,0.699254,0.676714,0.676392,0.681544,0.773878,0.686576,0.669502,0.741341,0.686898,0.655650,0.666925,0.655005,1.000000,
22.960000,0.699898,0.677036,0.681866,0.703762,0.698932,0.676392,0.676714,0.681544,0.768724,0.687220,0.668858,0.738442,0.686576,0.655972,0.666925,0.657905,1.000000,
22.964000,0.700542,0.676714,0.682832,0.703762,0.699576,0.677036,0.677036,0.681866,0.775167,0.687220,0.669502,0.742630,0.686576,0.656294,0.667891,0.655005,1.000000,
22.968000,0.699898,0.677036,0.683798,0.702796,0.698288,0.676070,0.676714,0.681222,0.767435,0.685287,0.669180,0.737475,0.686576,0.655972,0.666603,0.653717,1.000000,
22.972000,0.700542,0.678324,0.682510,0.704406,0.700542,0.676392,0.677036,0.681222,0.777744,0.688187,0.670468,0.743918,0.686898,0.655972,0.668213,0.655650,1.000000,
22.976000,0.698932,0.678002,0.681866,0.702796,0.697966,0.675748,0.676070,0.681222,0.767113,0.686254,0.668535,0.737153,0.685931,0.655005,0.666603,0.654039,1.000000,
22.980000,0.700864,0.678646,0.682510,0.704406,0.699576,0.676392,0.677036,0.682188,0.778066,0.687542,0.669502,0.744885,0.687864,0.655972,0.668535,0.654683,1.000000,
22.984000,0.698932,0.677358,0.681866,0.702474,0.698610,0.676070,0.676392,0.680900,0.765502,0.686898,0.668535,0.736831,0.685931,0.653395,0.665636,0.654039,1.000000,
22.988000,0.701830,0.678002,0.683798,0.704728,0.699898,0.677036,0.677036,0.682188,0.778710,0.687542,0.669824,0.743918,0.687220,0.656294,0.667569,0.655005,1.000000,
22.992000,0.699576,0.675426,0.682832,0.702474,0.698288,0.675104,0.676392,0.680900,0.766146,0.686254,0.668858,0.736509,0.685609,0.655650,0.666603,0.654039,1.000000,
22.996000,0.701508,0.678324,0.683798,0.704728,0.699898,0.677358,0.677358,0.682188,0.778710,0.687542,0.670468,0.745207,0.686898,0.659515,0.667569,0.655005,1.000000,
23.000000,0.698288,0.676714,0.681866,0.702474,0.698932,0.675748,0.675426,0.680900,0.765824,0.685931,0.668535,0.736509,0.685609,0.655327,0.665958,0.653717,1.000000,
23.004000,0.700220,0.678646,0.683476,0.704728,0.701186,0.677036,0.677036,0.682188,0.778388,0.687220,0.670146,0.744240,0.687864,0.656938,0.667891,0.655650,1.000000,
23.008000,0.698288,0.676392,0.681866,0.702152,0.698288,0.676392,0.676070,0.680578,0.765502,0.685609,0.668535,0.736509,0.684965,0.655327,0.666603,0.654361,1.000000,
23.012000,0.700864,0.678324,0.683154,0.704728,0.700864,0.677036,0.677036,0.681866,0.777744,0.687542,0.670468,0.744240,0.687864,0.655972,0.667247,0.655650,1.000000,
23.016000,0.698288,0.676714,0.681544,0.701830,0.698288,0.675426,0.676070,0.680900,0.766791,0.685931,0.668535,0.737475,0.686254,0.655005,0.666603,0.654039,1.000000,
23.020000,0.701508,0.678324,0.684442,0.705050,0.699898,0.676392,0.677680,0.682510,0.776455,0.688509,0.669502,0.743596,0.686576,0.656938,0.667569,0.655650,1.000000,
23.024000,0.698932,0.677358,0.682188,0.702474,0.698932,0.675748,0.675748,0.680900,0.768401,0.685931,0.668858,0.737797,0.686254,0.655005,0.666925,0.654039,1.000000,
23.028000,0.700864,0.678324,0.683476,0.705050,0.699898,0.676714,0.677036,0.681544,0.774200,0.687220,0.669180,0.742630,0.686898,0.655972,0.667891,0.654683,1.000000,
23.032000,0.699898,0.677036,0.682510,0.703118,0.698610,0.676070,0.676070,0.680900,0.769368,0.686576,0.669180,0.737475,0.686254,0.655327,0.666603,0.655005,1.000000,
23.036000,0.700864,0.678002,0.683476,0.704406,0.699898,0.678002,0.677036,0.681866,0.771945,0.687542,0.669180,0.741663,0.686254,0.656616,0.667247,0.654683,1.000000,
23.040000,0.699254,0.677036,0.682510,0.702796,0.698932,0.676714,0.676070,0.681222,0.769690,0.686576,0.669502,0.739408,0.686254,0.658871,0.666925,0.654683,1.000000,
23.044000,0.701186,0.677680,0.682510,0.703762,0.699254,0.676392,0.676070,0.682188,0.771301,0.687220,0.669180,0.741019,0.687220,0.655972,0.667247,0.654361,1.000000,
